

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1316  063E  2E4C               	goto	l90
  1317                           
  1318                           ;main.c: 59: {
  1319                           ;main.c: 60: do { LATCbits.LATC3 = 1; } while(0);
  1320  063F  0140               	movlb	0	; select bank0
  1321  0640  159A               	bsf	26,3	;volatile
  1322                           
  1323                           ;main.c: 61: do { LATCbits.LATC2 = 1; } while(0);
  1324  0641  151A               	bsf	26,2	;volatile
  1325                           
  1326                           ;main.c: 62: do { LATCbits.LATC1 = 1; } while(0);
  1327  0642  149A               	bsf	26,1	;volatile
  1328                           
  1329                           ;main.c: 63: do { LATCbits.LATC0 = 1; } while(0);
  1330  0643  141A               	bsf	26,0	;volatile
  1331                           
  1332                           ;main.c: 64: do { LATAbits.LATA2 = 1; } while(0);
  1333  0644  1518               	bsf	24,2	;volatile
  1334                           
  1335                           ;main.c: 65: do { LATAbits.LATA1 = 1; } while(0);
  1336  0645  1498               	bsf	24,1	;volatile
  1337                           
  1338                           ;main.c: 66: do { LATAbits.LATA0 = 1; } while(0);
  1339  0646  1418               	bsf	24,0	;volatile
  1340                           
  1341                           ;main.c: 67: button_pushed=1;
  1342  0647  3001               	movlw	1
  1343  0648  00BA               	movwf	main@button_pushed
  1344  0649  3000               	movlw	0
  1345  064A  00BB               	movwf	main@button_pushed+1
  1346  064B  2E3C               	goto	l1297
  1347  064C                     l90:	
  1348                           ;main.c: 68: }
  1349                           ;main.c: 69: do { LATCbits.LATC3 = 0; } while(0);
  1350                           
  1351  064C  119A               	bcf	26,3	;volatile
  1352                           
  1353                           ;main.c: 70: do { LATCbits.LATC2 = 0; } while(0);
  1354  064D  111A               	bcf	26,2	;volatile
  1355                           
  1356                           ;main.c: 71: do { LATCbits.LATC1 = 0; } while(0);
  1357  064E  109A               	bcf	26,1	;volatile
  1358                           
  1359                           ;main.c: 72: do { LATCbits.LATC0 = 0; } while(0);
  1360  064F  101A               	bcf	26,0	;volatile
  1361                           
  1362                           ;main.c: 73: do { LATAbits.LATA2 = 0; } while(0);
  1363  0650  1118               	bcf	24,2	;volatile
  1364                           
  1365                           ;main.c: 74: do { LATAbits.LATA1 = 0; } while(0);
  1366  0651  1098               	bcf	24,1	;volatile
  1367                           
  1368                           ;main.c: 75: do { LATAbits.LATA0 = 0; } while(0);
  1369  0652  1018               	bcf	24,0	;volatile
  1370  0653                     l1299:	
  1371                           
  1372                           ;main.c: 76: }
  1373                           ;main.c: 78: if (button_pushed)
  1374  0653  083A               	movf	main@button_pushed,w
  1375  0654  043B               	iorwf	main@button_pushed+1,w
  1376  0655  1D03               	btfss	3,2
  1377  0656  2E6F               	goto	l1321
  1378  0657                     L7:	
  1379  0657  318F  2FF4         	goto	l1477
  1380  0659                     l106:	
  1381                           ;main.c: 81: {
  1382                           ;main.c: 82: case SLEEP:
  1383                           
  1384                           ;main.c: 79: {
  1385                           ;main.c: 80: switch (state)
  1386                           
  1387                           
  1388                           ;main.c: 83: state = ON;
  1389  0659  01BC               	clrf	main@state
  1390  065A  0ABC               	incf	main@state,f
  1391                           
  1392                           ;main.c: 84: break;
  1393  065B  2E79               	goto	l1323
  1394  065C                     l1303:	
  1395                           ;main.c: 85: case ON:
  1396                           
  1397                           
  1398                           ;main.c: 86: state = BLINK_SLOW;
  1399  065C  3002               	movlw	2
  1400  065D  2E69               	goto	L6
  1401  065E                     l1305:	
  1402                           ;main.c: 88: case BLINK_SLOW:
  1403                           
  1404                           ;main.c: 87: break;
  1405                           
  1406                           
  1407                           ;main.c: 89: state = BLINK_FAST;
  1408  065E  3003               	movlw	3
  1409  065F  2E69               	goto	L6
  1410  0660                     l1307:	
  1411                           ;main.c: 91: case BLINK_FAST:
  1412                           
  1413                           ;main.c: 90: break;
  1414                           
  1415                           
  1416                           ;main.c: 92: state = RUN;
  1417  0660  3004               	movlw	4
  1418  0661  2E69               	goto	L6
  1419  0662                     l1309:	
  1420                           ;main.c: 94: case RUN:
  1421                           
  1422                           ;main.c: 93: break;
  1423                           
  1424                           
  1425                           ;main.c: 95: state = RANDOM;
  1426  0662  3005               	movlw	5
  1427  0663  2E69               	goto	L6
  1428  0664                     l1311:	
  1429                           ;main.c: 97: case RANDOM:
  1430                           
  1431                           ;main.c: 96: break;
  1432                           
  1433                           
  1434                           ;main.c: 98: state = RAILROAD;
  1435  0664  3006               	movlw	6
  1436  0665  2E69               	goto	L6
  1437  0666                     l1313:	
  1438                           ;main.c: 100: case RAILROAD:
  1439                           
  1440                           ;main.c: 99: break;
  1441                           
  1442                           
  1443                           ;main.c: 101: state = TAE;
  1444  0666  3007               	movlw	7
  1445  0667  2E69               	goto	L6
  1446  0668                     l1315:	
  1447                           ;main.c: 103: case TAE:
  1448                           
  1449                           ;main.c: 102: break;
  1450                           
  1451                           
  1452                           ;main.c: 104: state = RBLINK;
  1453  0668  3008               	movlw	8
  1454  0669                     L6:	
  1455  0669  00B3               	movwf	??_main
  1456  066A  0833               	movf	??_main,w
  1457  066B  00BC               	movwf	main@state
  1458                           
  1459                           ;main.c: 105: break;
  1460  066C  2E79               	goto	l1323
  1461  066D                     l1317:	
  1462                           ;main.c: 106: case RBLINK:
  1463                           
  1464                           
  1465                           ;main.c: 107: state = SLEEP;
  1466  066D  01BC               	clrf	main@state
  1467                           
  1468                           ;main.c: 109: }
  1469                           
  1470                           ;main.c: 108: break;
  1471  066E  2E79               	goto	l1323
  1472  066F                     l1321:	
  1473  066F  083C               	movf	main@state,w
  1474                           
  1475                           ; Switch size 1, requested type "space"
  1476                           ; Number of cases is 9, Range of values is 0 to 8
  1477                           ; switch strategies available:
  1478                           ; Name         Instructions Cycles
  1479                           ; direct_byte           24     6 (fixed)
  1480                           ; simple_byte           28    15 (average)
  1481                           ; jumptable            260     6 (fixed)
  1482                           ;	Chosen strategy is direct_byte
  1483  0670  0084               	movwf	4
  1484  0671  3009               	movlw	9
  1485  0672  0204               	subwf	4,w
  1486  0673  1803               	skipnc
  1487  0674  2E79               	goto	l1323
  1488  0675  3180               	movlp	high S1527
  1489  0676  3504               	lslf	4,w
  1490  0677  3E04               	addlw	low S1527
  1491  0678  0082               	movwf	2
  1492  0679                     l1323:	
  1493                           
  1494                           ;main.c: 110: button_pushed = 0;
  1495  0679  01BA               	clrf	main@button_pushed
  1496  067A  01BB               	clrf	main@button_pushed+1
  1497                           
  1498                           ;main.c: 111: }
  1499                           ;main.c: 113: switch (state)
  1500  067B  2E57               	goto	L7
  1501  067C                     l118:	
  1502                           ;main.c: 116: do { LATCbits.LATC3 = 1; } while(0);
  1503                           
  1504                           ;main.c: 114: {
  1505                           ;main.c: 115: case ON:
  1506                           
  1507  067C  159A               	bsf	26,3	;volatile
  1508                           
  1509                           ;main.c: 117: do { LATCbits.LATC2 = 1; } while(0);
  1510  067D  151A               	bsf	26,2	;volatile
  1511                           
  1512                           ;main.c: 118: do { LATCbits.LATC1 = 1; } while(0);
  1513  067E  149A               	bsf	26,1	;volatile
  1514                           
  1515                           ;main.c: 119: do { LATCbits.LATC0 = 1; } while(0);
  1516  067F  141A               	bsf	26,0	;volatile
  1517                           
  1518                           ;main.c: 120: do { LATAbits.LATA2 = 1; } while(0);
  1519  0680  1518               	bsf	24,2	;volatile
  1520                           
  1521                           ;main.c: 121: do { LATAbits.LATA1 = 1; } while(0);
  1522  0681  1498               	bsf	24,1	;volatile
  1523                           
  1524                           ;main.c: 122: do { LATAbits.LATA0 = 1; } while(0);
  1525  0682  1418               	bsf	24,0	;volatile
  1526                           
  1527                           ;main.c: 123: break;
  1528  0683  2E1C               	goto	l71
  1529  0684                     l1325:	
  1530                           ;main.c: 125: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  1531                           
  1532                           ;main.c: 124: case BLINK_SLOW:
  1533                           
  1534  0684  1003               	clrc
  1535  0685  1D9A               	btfss	26,3	;volatile
  1536  0686  1403               	setc
  1537  0687  1C03               	btfss	3,0
  1538  0688  2E8C               	goto	u1130
  1539  0689  0140               	movlb	0	; select bank0
  1540  068A  159A               	bsf	26,3	;volatile
  1541  068B  2E8E               	goto	l136
  1542  068C                     u1130:	
  1543  068C  0140               	movlb	0	; select bank0
  1544  068D  119A               	bcf	26,3	;volatile
  1545  068E                     l136:	
  1546                           ;main.c: 126: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1547                           
  1548  068E  1003               	clrc
  1549  068F  1D1A               	btfss	26,2	;volatile
  1550  0690  1403               	setc
  1551  0691  1C03               	btfss	3,0
  1552  0692  2E96               	goto	u1150
  1553  0693  0140               	movlb	0	; select bank0
  1554  0694  151A               	bsf	26,2	;volatile
  1555  0695  2E98               	goto	l138
  1556  0696                     u1150:	
  1557  0696  0140               	movlb	0	; select bank0
  1558  0697  111A               	bcf	26,2	;volatile
  1559  0698                     l138:	
  1560                           ;main.c: 127: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1561                           
  1562  0698  1003               	clrc
  1563  0699  1C9A               	btfss	26,1	;volatile
  1564  069A  1403               	setc
  1565  069B  1C03               	btfss	3,0
  1566  069C  2EA0               	goto	u1170
  1567  069D  0140               	movlb	0	; select bank0
  1568  069E  149A               	bsf	26,1	;volatile
  1569  069F  2EA2               	goto	l140
  1570  06A0                     u1170:	
  1571  06A0  0140               	movlb	0	; select bank0
  1572  06A1  109A               	bcf	26,1	;volatile
  1573  06A2                     l140:	
  1574                           ;main.c: 128: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1575                           
  1576  06A2  1003               	clrc
  1577  06A3  1C1A               	btfss	26,0	;volatile
  1578  06A4  1403               	setc
  1579  06A5  1C03               	btfss	3,0
  1580  06A6  2EAA               	goto	u1190
  1581  06A7  0140               	movlb	0	; select bank0
  1582  06A8  141A               	bsf	26,0	;volatile
  1583  06A9  2EAC               	goto	l142
  1584  06AA                     u1190:	
  1585  06AA  0140               	movlb	0	; select bank0
  1586  06AB  101A               	bcf	26,0	;volatile
  1587  06AC                     l142:	
  1588                           ;main.c: 129: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1589                           
  1590  06AC  1003               	clrc
  1591  06AD  1D18               	btfss	24,2	;volatile
  1592  06AE  1403               	setc
  1593  06AF  1C03               	btfss	3,0
  1594  06B0  2EB4               	goto	u1210
  1595  06B1  0140               	movlb	0	; select bank0
  1596  06B2  1518               	bsf	24,2	;volatile
  1597  06B3  2EB6               	goto	l144
  1598  06B4                     u1210:	
  1599  06B4  0140               	movlb	0	; select bank0
  1600  06B5  1118               	bcf	24,2	;volatile
  1601  06B6                     l144:	
  1602                           ;main.c: 130: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1603                           
  1604  06B6  1003               	clrc
  1605  06B7  1C98               	btfss	24,1	;volatile
  1606  06B8  1403               	setc
  1607  06B9  1C03               	btfss	3,0
  1608  06BA  2EBE               	goto	u1230
  1609  06BB  0140               	movlb	0	; select bank0
  1610  06BC  1498               	bsf	24,1	;volatile
  1611  06BD  2EC0               	goto	l146
  1612  06BE                     u1230:	
  1613  06BE  0140               	movlb	0	; select bank0
  1614  06BF  1098               	bcf	24,1	;volatile
  1615  06C0                     l146:	
  1616                           ;main.c: 131: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  1617                           
  1618  06C0  1003               	clrc
  1619  06C1  1C18               	btfss	24,0	;volatile
  1620  06C2  1403               	setc
  1621  06C3  1C03               	btfss	3,0
  1622  06C4  2EC8               	goto	u1250
  1623  06C5  0140               	movlb	0	; select bank0
  1624  06C6  1418               	bsf	24,0	;volatile
  1625  06C7  2ECA               	goto	l1327
  1626  06C8                     u1250:	
  1627  06C8  0140               	movlb	0	; select bank0
  1628  06C9  1018               	bcf	24,0	;volatile
  1629  06CA                     l1327:	
  1630                           
  1631                           ;main.c: 133: delay_ms(1000);
  1632  06CA  30E8               	movlw	232
  1633  06CB  00F0               	movwf	delay_ms@milliseconds
  1634  06CC  3003               	movlw	3
  1635  06CD  00F1               	movwf	delay_ms@milliseconds+1
  1636  06CE  3183  239A  3186   	fcall	_delay_ms
  1637                           
  1638                           ;main.c: 134: break;
  1639  06D1  2E1C               	goto	l71
  1640  06D2                     l1329:	
  1641                           ;main.c: 136: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  1642                           
  1643                           ;main.c: 135: case BLINK_FAST:
  1644                           
  1645  06D2  1003               	clrc
  1646  06D3  0140               	movlb	0	; select bank0
  1647  06D4  1D9A               	btfss	26,3	;volatile
  1648  06D5  1403               	setc
  1649  06D6  1C03               	btfss	3,0
  1650  06D7  2EDB               	goto	u1270
  1651  06D8  0140               	movlb	0	; select bank0
  1652  06D9  159A               	bsf	26,3	;volatile
  1653  06DA  2EDD               	goto	l151
  1654  06DB                     u1270:	
  1655  06DB  0140               	movlb	0	; select bank0
  1656  06DC  119A               	bcf	26,3	;volatile
  1657  06DD                     l151:	
  1658                           ;main.c: 137: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1659                           
  1660  06DD  1003               	clrc
  1661  06DE  1D1A               	btfss	26,2	;volatile
  1662  06DF  1403               	setc
  1663  06E0  1C03               	btfss	3,0
  1664  06E1  2EE5               	goto	u1290
  1665  06E2  0140               	movlb	0	; select bank0
  1666  06E3  151A               	bsf	26,2	;volatile
  1667  06E4  2EE7               	goto	l153
  1668  06E5                     u1290:	
  1669  06E5  0140               	movlb	0	; select bank0
  1670  06E6  111A               	bcf	26,2	;volatile
  1671  06E7                     l153:	
  1672                           ;main.c: 138: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1673                           
  1674  06E7  1003               	clrc
  1675  06E8  1C9A               	btfss	26,1	;volatile
  1676  06E9  1403               	setc
  1677  06EA  1C03               	btfss	3,0
  1678  06EB  2EEF               	goto	u1310
  1679  06EC  0140               	movlb	0	; select bank0
  1680  06ED  149A               	bsf	26,1	;volatile
  1681  06EE  2EF1               	goto	l155
  1682  06EF                     u1310:	
  1683  06EF  0140               	movlb	0	; select bank0
  1684  06F0  109A               	bcf	26,1	;volatile
  1685  06F1                     l155:	
  1686                           ;main.c: 139: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1687                           
  1688  06F1  1003               	clrc
  1689  06F2  1C1A               	btfss	26,0	;volatile
  1690  06F3  1403               	setc
  1691  06F4  1C03               	btfss	3,0
  1692  06F5  2EF9               	goto	u1330
  1693  06F6  0140               	movlb	0	; select bank0
  1694  06F7  141A               	bsf	26,0	;volatile
  1695  06F8  2EFB               	goto	l157
  1696  06F9                     u1330:	
  1697  06F9  0140               	movlb	0	; select bank0
  1698  06FA  101A               	bcf	26,0	;volatile
  1699  06FB                     l157:	
  1700                           ;main.c: 140: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1701                           
  1702  06FB  1003               	clrc
  1703  06FC  1D18               	btfss	24,2	;volatile
  1704  06FD  1403               	setc
  1705  06FE  1C03               	btfss	3,0
  1706  06FF  2F03               	goto	u1350
  1707  0700  0140               	movlb	0	; select bank0
  1708  0701  1518               	bsf	24,2	;volatile
  1709  0702  2F05               	goto	l159
  1710  0703                     u1350:	
  1711  0703  0140               	movlb	0	; select bank0
  1712  0704  1118               	bcf	24,2	;volatile
  1713  0705                     l159:	
  1714                           ;main.c: 141: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1715                           
  1716  0705  1003               	clrc
  1717  0706  1C98               	btfss	24,1	;volatile
  1718  0707  1403               	setc
  1719  0708  1C03               	btfss	3,0
  1720  0709  2F0D               	goto	u1370
  1721  070A  0140               	movlb	0	; select bank0
  1722  070B  1498               	bsf	24,1	;volatile
  1723  070C  2F0F               	goto	l161
  1724  070D                     u1370:	
  1725  070D  0140               	movlb	0	; select bank0
  1726  070E  1098               	bcf	24,1	;volatile
  1727  070F                     l161:	
  1728                           ;main.c: 142: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  1729                           
  1730  070F  1003               	clrc
  1731  0710  1C18               	btfss	24,0	;volatile
  1732  0711  1403               	setc
  1733  0712  1C03               	btfss	3,0
  1734  0713  2F17               	goto	u1390
  1735  0714  0140               	movlb	0	; select bank0
  1736  0715  1418               	bsf	24,0	;volatile
  1737  0716  2F19               	goto	l1331
  1738  0717                     u1390:	
  1739  0717  0140               	movlb	0	; select bank0
  1740  0718  1018               	bcf	24,0	;volatile
  1741  0719                     l1331:	
  1742                           
  1743                           ;main.c: 144: delay_ms(100);
  1744  0719  3064               	movlw	100
  1745  071A  00F0               	movwf	delay_ms@milliseconds
  1746  071B  3000               	movlw	0
  1747  071C  00F1               	movwf	delay_ms@milliseconds+1
  1748  071D  3183  239A  3186   	fcall	_delay_ms
  1749                           
  1750                           ;main.c: 145: break;
  1751  0720  2E1C               	goto	l71
  1752  0721                     l164:	
  1753                           ;main.c: 147: do { LATCbits.LATC3 = 1; } while(0);
  1754                           
  1755                           ;main.c: 146: case RUN:
  1756                           
  1757  0721  0140               	movlb	0	; select bank0
  1758  0722  159A               	bsf	26,3	;volatile
  1759                           
  1760                           ;main.c: 148: do { LATCbits.LATC2 = 0; } while(0);
  1761  0723  111A               	bcf	26,2	;volatile
  1762                           
  1763                           ;main.c: 149: do { LATCbits.LATC1 = 0; } while(0);
  1764  0724  109A               	bcf	26,1	;volatile
  1765                           
  1766                           ;main.c: 150: do { LATCbits.LATC0 = 0; } while(0);
  1767  0725  101A               	bcf	26,0	;volatile
  1768                           
  1769                           ;main.c: 151: do { LATAbits.LATA2 = 0; } while(0);
  1770  0726  1118               	bcf	24,2	;volatile
  1771                           
  1772                           ;main.c: 152: do { LATAbits.LATA1 = 0; } while(0);
  1773  0727  1098               	bcf	24,1	;volatile
  1774                           
  1775                           ;main.c: 153: do { LATAbits.LATA0 = 0; } while(0);
  1776  0728  1018               	bcf	24,0	;volatile
  1777                           
  1778                           ;main.c: 155: delay_ms(100);
  1779  0729  3064               	movlw	100
  1780  072A  00F0               	movwf	delay_ms@milliseconds
  1781  072B  3000               	movlw	0
  1782  072C  00F1               	movwf	delay_ms@milliseconds+1
  1783  072D  3183  239A  3186   	fcall	_delay_ms
  1784                           
  1785                           ;main.c: 156: do { LATCbits.LATC3 = 0; } while(0);
  1786  0730  0140               	movlb	0	; select bank0
  1787  0731  119A               	bcf	26,3	;volatile
  1788                           
  1789                           ;main.c: 157: do { LATCbits.LATC2 = 1; } while(0);
  1790  0732  151A               	bsf	26,2	;volatile
  1791                           
  1792                           ;main.c: 158: do { LATCbits.LATC1 = 0; } while(0);
  1793  0733  109A               	bcf	26,1	;volatile
  1794                           
  1795                           ;main.c: 159: do { LATCbits.LATC0 = 0; } while(0);
  1796  0734  101A               	bcf	26,0	;volatile
  1797                           
  1798                           ;main.c: 160: do { LATAbits.LATA2 = 0; } while(0);
  1799  0735  1118               	bcf	24,2	;volatile
  1800                           
  1801                           ;main.c: 161: do { LATAbits.LATA1 = 0; } while(0);
  1802  0736  1098               	bcf	24,1	;volatile
  1803                           
  1804                           ;main.c: 162: do { LATAbits.LATA0 = 0; } while(0);
  1805  0737  1018               	bcf	24,0	;volatile
  1806                           
  1807                           ;main.c: 164: delay_ms(100);
  1808  0738  3064               	movlw	100
  1809  0739  00F0               	movwf	delay_ms@milliseconds
  1810  073A  3000               	movlw	0
  1811  073B  00F1               	movwf	delay_ms@milliseconds+1
  1812  073C  3183  239A  3186   	fcall	_delay_ms
  1813                           
  1814                           ;main.c: 165: do { LATCbits.LATC3 = 0; } while(0);
  1815  073F  0140               	movlb	0	; select bank0
  1816  0740  119A               	bcf	26,3	;volatile
  1817                           
  1818                           ;main.c: 166: do { LATCbits.LATC2 = 0; } while(0);
  1819  0741  111A               	bcf	26,2	;volatile
  1820                           
  1821                           ;main.c: 167: do { LATCbits.LATC1 = 1; } while(0);
  1822  0742  149A               	bsf	26,1	;volatile
  1823                           
  1824                           ;main.c: 168: do { LATCbits.LATC0 = 0; } while(0);
  1825  0743  101A               	bcf	26,0	;volatile
  1826                           
  1827                           ;main.c: 169: do { LATAbits.LATA2 = 0; } while(0);
  1828  0744  1118               	bcf	24,2	;volatile
  1829                           
  1830                           ;main.c: 170: do { LATAbits.LATA1 = 0; } while(0);
  1831  0745  1098               	bcf	24,1	;volatile
  1832                           
  1833                           ;main.c: 171: do { LATAbits.LATA0 = 0; } while(0);
  1834  0746  1018               	bcf	24,0	;volatile
  1835                           
  1836                           ;main.c: 173: delay_ms(100);
  1837  0747  3064               	movlw	100
  1838  0748  00F0               	movwf	delay_ms@milliseconds
  1839  0749  3000               	movlw	0
  1840  074A  00F1               	movwf	delay_ms@milliseconds+1
  1841  074B  3183  239A  3186   	fcall	_delay_ms
  1842                           
  1843                           ;main.c: 174: do { LATCbits.LATC3 = 0; } while(0);
  1844  074E  0140               	movlb	0	; select bank0
  1845  074F  119A               	bcf	26,3	;volatile
  1846                           
  1847                           ;main.c: 175: do { LATCbits.LATC2 = 0; } while(0);
  1848  0750  111A               	bcf	26,2	;volatile
  1849                           
  1850                           ;main.c: 176: do { LATCbits.LATC1 = 0; } while(0);
  1851  0751  109A               	bcf	26,1	;volatile
  1852                           
  1853                           ;main.c: 177: do { LATCbits.LATC0 = 1; } while(0);
  1854  0752  141A               	bsf	26,0	;volatile
  1855                           
  1856                           ;main.c: 178: do { LATAbits.LATA2 = 0; } while(0);
  1857  0753  1118               	bcf	24,2	;volatile
  1858                           
  1859                           ;main.c: 179: do { LATAbits.LATA1 = 0; } while(0);
  1860  0754  1098               	bcf	24,1	;volatile
  1861                           
  1862                           ;main.c: 180: do { LATAbits.LATA0 = 0; } while(0);
  1863  0755  1018               	bcf	24,0	;volatile
  1864                           
  1865                           ;main.c: 182: delay_ms(100);
  1866  0756  3064               	movlw	100
  1867  0757  00F0               	movwf	delay_ms@milliseconds
  1868  0758  3000               	movlw	0
  1869  0759  00F1               	movwf	delay_ms@milliseconds+1
  1870  075A  3183  239A  3186   	fcall	_delay_ms
  1871                           
  1872                           ;main.c: 183: do { LATCbits.LATC3 = 0; } while(0);
  1873  075D  0140               	movlb	0	; select bank0
  1874  075E  119A               	bcf	26,3	;volatile
  1875                           
  1876                           ;main.c: 184: do { LATCbits.LATC2 = 0; } while(0);
  1877  075F  111A               	bcf	26,2	;volatile
  1878                           
  1879                           ;main.c: 185: do { LATCbits.LATC1 = 0; } while(0);
  1880  0760  109A               	bcf	26,1	;volatile
  1881                           
  1882                           ;main.c: 186: do { LATCbits.LATC0 = 0; } while(0);
  1883  0761  101A               	bcf	26,0	;volatile
  1884                           
  1885                           ;main.c: 187: do { LATAbits.LATA2 = 1; } while(0);
  1886  0762  1518               	bsf	24,2	;volatile
  1887                           
  1888                           ;main.c: 188: do { LATAbits.LATA1 = 0; } while(0);
  1889  0763  1098               	bcf	24,1	;volatile
  1890                           
  1891                           ;main.c: 189: do { LATAbits.LATA0 = 0; } while(0);
  1892  0764  1018               	bcf	24,0	;volatile
  1893                           
  1894                           ;main.c: 191: delay_ms(100);
  1895  0765  3064               	movlw	100
  1896  0766  00F0               	movwf	delay_ms@milliseconds
  1897  0767  3000               	movlw	0
  1898  0768  00F1               	movwf	delay_ms@milliseconds+1
  1899  0769  3183  239A  3186   	fcall	_delay_ms
  1900                           
  1901                           ;main.c: 192: do { LATCbits.LATC3 = 0; } while(0);
  1902  076C  0140               	movlb	0	; select bank0
  1903  076D  119A               	bcf	26,3	;volatile
  1904                           
  1905                           ;main.c: 193: do { LATCbits.LATC2 = 0; } while(0);
  1906  076E  111A               	bcf	26,2	;volatile
  1907                           
  1908                           ;main.c: 194: do { LATCbits.LATC1 = 0; } while(0);
  1909  076F  109A               	bcf	26,1	;volatile
  1910                           
  1911                           ;main.c: 195: do { LATCbits.LATC0 = 0; } while(0);
  1912  0770  101A               	bcf	26,0	;volatile
  1913                           
  1914                           ;main.c: 196: do { LATAbits.LATA2 = 0; } while(0);
  1915  0771  1118               	bcf	24,2	;volatile
  1916                           
  1917                           ;main.c: 197: do { LATAbits.LATA1 = 1; } while(0);
  1918  0772  1498               	bsf	24,1	;volatile
  1919                           
  1920                           ;main.c: 198: do { LATAbits.LATA0 = 0; } while(0);
